version: 100
-0.1151450714235071
0.6908704285410386
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410391
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168987
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410393
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410396
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
0.6908704285410401
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
-0.1151450714235052
0.6908704285410403
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410405
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410385
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410373
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410370
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
1.1962690290168982
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410388
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410391
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410389
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
1.1962690290168998
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410390
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410400
-0.3259875221033299
-0.3259875221033299
-0.3259875221033299
-0.3259875221033299
-0.3259875221033299
-0.3259875221033299
1.9559251326199627
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
-0.2568885054303410
1.5413310325820442
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410382
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410378
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410382
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410394
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410393
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410399
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410396
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410392
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410383
-0.3340549721956547
-0.3340549721956547
-0.3340549721956547
-0.3340549721956547
-0.3340549721956547
0.3462453995230174
1.3240294614552459
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168998
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168994
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168982
-0.1151450714235081
-0.1151450714235081
-0.1151450714235081
-0.1151450714235081
-0.1151450714235081
-0.1151450714235081
0.6908704285410370
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410394
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410396
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410374
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410394
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410399
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168985
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410388
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410386
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.2836110250055583
-0.2836110250055583
-0.2836110250055583
0.4187454437270549
-0.2836110250055583
-0.2836110250055583
0.9993096813007361
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410391
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410396
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410382
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410384
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410391
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410384
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410393
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410391
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410385
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410381
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.2568885054303421
-0.2568885054303421
-0.2568885054303421
-0.2568885054303421
-0.2568885054303421
-0.2568885054303421
1.5413310325820411
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410383
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410382
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410381
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410371
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410374
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410383
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
1.1962690290168998
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410397
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410383
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
-0.2117612870315249
-0.2117612870315249
-0.2117612870315249
0.5294032175788109
-0.2117612870315249
-0.2117612870315249
0.5294032175788110
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410391
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410392
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
0.6908704285410402
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410388
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410375
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410378
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410365
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410375
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168996
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
0.6908704285410405
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
0.6908704285410403
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
-0.1151450714235051
0.6908704285410406
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410381
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410383
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
-0.2568885054303424
1.5413310325820404
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410373
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168978
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410379
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410390
-0.1993781715028181
-0.1993781715028181
-0.1993781715028181
-0.1993781715028181
-0.1993781715028181
-0.1993781715028181
1.1962690290168982
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410389
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410395
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410400
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410407
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
0.6908704285410403
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
0.6908704285410403
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410392
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168998
-0.2117612870315253
0.5294032175788111
-0.2117612870315253
-0.2117612870315253
-0.2117612870315253
-0.2117612870315253
0.5294032175788111
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168982
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410384
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
1.1962690290168994
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410389
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410392
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
1.1962690290168980
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410394
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410390
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410390
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410389
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410389
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410388
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410404
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410382
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410375
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410379
-0.1993781715028165
-0.1993781715028165
-0.1993781715028165
-0.1993781715028165
-0.1993781715028165
-0.1993781715028165
1.1962690290169002
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168996
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168994
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410393
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168987
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168982
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410409
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290169002
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410390
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410379
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410395
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410382
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168987
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410389
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410401
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410386
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410395
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410394
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410390
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410392
-0.1151450714235060
-0.1151450714235060
0.6908704285410401
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410402
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235057
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
-0.1151450714235053
0.6908704285410405
-0.1151450714235049
-0.1151450714235049
-0.1151450714235049
-0.1151450714235049
-0.1151450714235049
-0.1151450714235049
0.6908704285410410
-0.1151450714235046
-0.1151450714235046
-0.1151450714235046
-0.1151450714235046
-0.1151450714235046
-0.1151450714235046
0.6908704285410422
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
1.1962690290169007
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410391
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
-0.1993781715028158
1.1962690290169016
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.2967492586186162
-0.2967492586186162
-0.2967492586186162
-0.2967492586186162
-0.2967492586186162
-0.2967492586186162
1.7804955517116943
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
0.6908704285410393
-0.2568885054303408
-0.2568885054303408
-0.2568885054303408
-0.2568885054303408
-0.2568885054303408
-0.2568885054303408
1.5413310325820464
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
0.6908704285410397
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
-0.1993781715028180
1.1962690290168974
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410388
-0.1993781715028183
-0.1993781715028183
-0.1993781715028183
-0.1993781715028183
-0.1993781715028183
-0.1993781715028183
1.1962690290168962
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
0.6908704285410369
-0.1151450714235084
-0.1151450714235084
-0.1151450714235084
-0.1151450714235084
